,date_incident,incident_address,incident_city,incident_county,incident_zip,officer_name_first,officer_name_last,officer_race,officer_gender,officer_age,officer_harm,civilian_harm,civilian_suicide,num_civilians_recorded,media_link_1,media_link_2,media_link_3,agency_names
46,2017-02-28 00:00:00,8710 STERLINGAME DRIVE,HOUSTON,HARRIS,77031,RONNY,CORTEZ,HISPANIC,MALE,49.0,INJURY,DEATH,False,1,ABC 13,KHOU,KSAT,['HOUSTON POLICE DEPT']
47,2017-03-16 00:00:00,5115 TOM STAFFORD DRIVE,KIRBY,BEXAR,78219,,,HISPANIC,MALE,42.0,INJURY,NONE,False,1,KSAT,AP,,['TEXAS DEPT OF PUBLIC SAFETY']
48,2017-03-28 00:00:00,3700 SANTA ISABEL AVE.,LAREDO,WEBB,78041,,,HISPANIC,MALE,41.0,INJURY,INJURY,False,1,KGNS,,,['LAREDO POLICE DEPT']
49,2017-04-03 00:00:00,701 W. BAKER ROAD,BAYTOWN,HARRIS,77521,CLINTON,GREENWOOD,WHITE,MALE,59.0,DEATH,NONE,False,1,ABC NEWS,,,['HARRIS CO CONST PCT 3']
50,2017-04-24 00:00:00,3207 E. CENTRAL TEXAS EXPRESSWAY,KILLEEN,BELL,76543,,,WHITE,MALE,40.0,INJURY,DEATH,False,1,KDH NEWS,,,['KILLEEN POLICE DEPT']
51,2017-05-01 00:00:00,3200 REYNOLDS AVE.,DALLAS,DALLAS,75206,,,WHITE,MALE,25.0,INJURY,DEATH,False,1,WFAA,,,['DALLAS POLICE DEPT']
52,2017-06-02 00:00:00,5300 MCPHERSON,LAREDO,WEBB,78041,,,HISPANIC,MALE,33.0,INJURY,DEATH,False,1,LMT ONLINE,,,['LAREDO POLICE DEPT']
53,2017-06-02 00:00:00,5300 MCPHERSON,LAREDO,WEBB,78041,,,HISPANIC,MALE,49.0,INJURY,DEATH,False,1,LMT ONLINE,,,['LAREDO POLICE DEPT']
54,2017-06-02 00:00:00,5300 MCPHERSON,LAREDO,WEBB,78041,,,HISPANIC,MALE,50.0,INJURY,DEATH,False,1,LMT ONLINE,,,['LAREDO POLICE DEPT']
55,2017-06-02 00:00:00,5300 MCPHERSON,LAREDO,WEBB,78041,,,HISPANIC,MALE,52.0,INJURY,DEATH,False,1,LMT ONLINE,,,['LAREDO POLICE DEPT']
56,2017-06-29 00:00:00,100 W. EVERGREEN,SAN ANTONIO,BEXAR,78212,JULIO,CAVAZOS,HISPANIC,MALE,35.0,INJURY,DEATH,False,1,SAN ANTONIO EXPRESS NEWS,NEWS4SA,,['SAN ANTONIO POLICE DEPT']
57,2017-06-29 00:00:00,100 W. EVERGREEN,SAN ANTONIO,BEXAR,78212,MIGUEL,MORENO,HISPANIC,MALE,32.0,DEATH,DEATH,False,1,SAN ANTONIO EXPRESS NEWS,NEWS4SA,,['SAN ANTONIO POLICE DEPT']
58,2017-07-22 00:00:00,8335 HIGHWAY 6 SOUTH,HOUSTON,HARRIS,77083,D.,CHIPPY,WHITE,MALE,46.0,INJURY,NONE,False,1,ABC 13,,,['HOUSTON POLICE DEPT']
59,2017-07-25 00:00:00,6130 INGRAM,SAN ANTONIO,BEXAR,78238,NATHAN,BECERRA,HISPANIC,MALE,30.0,INJURY,DEATH,False,1,KXAN,MYSA,,['SAN ANTONIO POLICE DEPT']
60,2017-08-03 00:00:00,406 W. 2ND STREET,KRESS,SWISHER,79052,JAMES,BOYD,WHITE,MALE,31.0,INJURY,DEATH,False,1,NEWS 10,KAIT 8,,['SWISHER CO SHERIFFS OFFICE']
61,2017-10-31 00:00:00,4311 KELLY HILL DRIVE,ARLINGTON,TARRANT,76017,,,WHITE,MALE,39.0,INJURY,DEATH,False,1,STAR-TELEGRAM,,,['ARLINGTON POLICE DEPT']
62,2017-10-31 00:00:00,4311 KELLY HILL DRIVE,ARLINGTON,TARRANT,76017,,,WHITE,MALE,44.0,INJURY,DEATH,False,1,STAR-TELEGRAM,,,['ARLINGTON POLICE DEPT']
63,2017-11-05 00:00:00,9200 FALLBROOK DRIVE,HOUSTON,HARRIS,77064,JUSTIN,GAY,BLACK,MALE,30.0,INJURY,NONE,False,1,KHOU,ABC 13,,['HARRIS CO CONST PCT 4']
64,2017-11-23 00:00:00,IH-45 MP 194,FAIRFIELD,FREESTONE,75840,DAMON CHARLES,ALLEN,WHITE,MALE,43.0,DEATH,NONE,False,1,HOUSTON CHRONICLE,,,['TEXAS DEPT OF PUBLIC SAFETY']
65,2017-11-24 00:00:00,500 SPOKE HOLLOW ROAD,WIMBERLEY,HAYS,78676,BENJAMIN,GIESELMAN,WHITE,MALE,28.0,INJURY,DEATH,False,1,AUSTIN AMERICAN-STATESMAN,,,['HAYS CO SHERIFFS OFFICE']
66,2017-12-04 00:00:00,177 VALERO ST.,SAN MARCOS,HAYS,78666,KENNETH,COPELAND,WHITE,MALE,58.0,DEATH,INJURY,False,1,AUSTIN AMERICAN-STATESMAN,WASHINGTON POST,,['SAN MARCOS POLICE DEPT']
67,2017-12-26 00:00:00,2800 BLOCK OF VALLEY VIEW LANE,FARMERS BRANCH,DALLAS,75244,,,HISPANIC,MALE,24.0,INJURY,DEATH,False,1,DALLAS MORNING NEWS,DFW CBS,,['FARMERS BRANCH POLICE DEPT']
68,2018-01-23 00:00:00,1600 LASINA,LEAGUE CITY,GALVESTON,77573,STEPHEN,MASSEY,WHITE,MALE,35.0,INJURY,DEATH,False,1,CHRON.COM,CLICK2HOUSTON,,['LEAGUE CITY POLICE DEPT']
69,2018-01-25 00:00:00,746 NW LOOP 410,SAN ANTONIO,BEXAR,78216,PAUL,ARMENDARIZ,HISPANIC,MALE,40.0,INJURY,NONE,False,1,MYSA,,,['SAN ANTONIO POLICE DEPT']
70,2018-01-31 00:00:00,2527 KIPLANDS WAY DRIVE,HOUSTON,HARRIS,77014,,,HISPANIC,MALE,30.0,INJURY,DEATH,False,1,CLICK2HOUSTON,KHOU,,['HARRIS CO SHERIFFS OFFICE']
71,2018-02-07 00:00:00,"3500 NORTH STAR ROAD, BLDG. 12, APT. 1235",RICHARDSON,COLLIN,75082,DAVID STEFAN,SHERRARD,WHITE,MALE,37.0,DEATH,NONE,False,1,DALLAS MORNING NEWS,NBC DFW,,['RICHARDSON POLICE DEPT']
72,2018-02-13 00:00:00,19710 HIGHWAY 59,HUMBLE,HARRIS,77338,CLIFFORD,GODDARD,WHITE,MALE,47.0,INJURY,INJURY,False,1,ABC 13,CHRON.COM,,['HUMBLE POLICE DEPT']
73,2018-02-18 00:00:00,IH 10 MP 589,CONVERSE,BEXAR,78229,TRENT,HARBEN,HISPANIC,MALE,37.0,INJURY,DEATH,False,1,MYSA,KSAT,,['TEXAS DEPT OF PUBLIC SAFETY']
74,2018-03-06 16:59:00,9230 SADDLE TRAIL,SAN ANTONIO,BEXAR,78255,,,HISPANIC,MALE,30.0,INJURY,NONE,False,1,KSAT,KENS,,['BEXAR CO SHERIFFS OFFICE']
75,2018-03-06 16:59:00,9230 SADDLE TRAIL,SAN ANTONIO,BEXAR,78255,,,HISPANIC,MALE,40.0,INJURY,NONE,False,1,KSAT,KENS,,['BEXAR CO SHERIFFS OFFICE']
76,2018-03-25 00:00:00,5502 A PONCIANA DRIVE,AUSTIN,TRAVIS,78744,,,OTHER,MALE,42.0,INJURY,DEATH,False,1,KVUE,STATESMAN,,['AUSTIN POLICE DEPT']
77,2018-04-17 00:00:00,12431 SARATOGA WOODS LANE,HUMBLE,HARRIS,77346,CHRISTOPHER,GAINES,WHITE,MALE,25.0,INJURY,INJURY,False,1,ABC 13,ABC 13,FOX 26,['HARRIS CO CONST PCT 4']
78,2018-04-24 00:00:00,11682 FOREST CENTRAL DRIVE,DALLAS,DALLAS,75243,CRYSTAL,ALMEIDA,HISPANIC,FEMALE,26.0,INJURY,NONE,False,1,DALLAS MORNING NEWS,CNN,,['DALLAS POLICE DEPT']
79,2018-04-24 00:00:00,11682 FOREST CENTRAL DRIVE,DALLAS,DALLAS,75243,ROGELIO,SANTANDER,HISPANIC,MALE,27.0,DEATH,NONE,False,1,DALLAS MORNING NEWS,CNN,,['DALLAS POLICE DEPT']
80,2018-05-18 00:00:00,16000 STATE HIGHWAY 6,SANTA FE,GALVESTON,77510,JOHN,BARNES,WHITE,MALE,49.0,INJURY,NONE,False,1,NEW YORK TIMES,CLICK2HOUSTON,,['SANTA FE ISD POLICE DEPT']
81,2018-05-29 00:00:00,9440 IH-10 WEST,SAN ANTONIO,BEXAR,78229,DEZI,RIOS,HISPANIC,MALE,35.0,INJURY,INJURY,False,2,MYSA,KSAT,,['SAN ANTONIO POLICE DEPT']
82,2018-07-04 00:00:00,780 E. ALTON GLOOR BLVD.,BROWNSVILLE,CAMERON,78526,,,HISPANIC,,,INJURY,INJURY,False,1,BROWNSVILLE HERALD,KRGV,,['BROWNSVILLE POLICE DEPT']
83,2018-08-31 00:00:00,3400 THURMAN,AMARILLO,RANDALL,79101,,,WHITE,MALE,25.0,INJURY,INJURY,False,1,AMARILLO PD,KFDA 10,ABC 7,['AMARILLO POLICE DEPT']
84,2018-09-11 00:00:00,300 NORTH VISTA DRIVE,HOUSTON,HARRIS,77073,,,BLACK,MALE,36.0,INJURY,NONE,False,1,HOUSTON CHRONICLE,ABC 13,CLICK2HOUSTON,['TEXAS DEPT OF PUBLIC SAFETY']
85,2018-09-14 00:00:00,3521 MAY STREET,FORT WORTH,TARRANT,76110,GARRETT,HULL,WHITE,MALE,40.0,DEATH,DEATH,False,1,FORT WORTH STAR-TELEGRAM,NBC DFW,DALLAS MORNING NEWS,['FORT WORTH POLICE DEPT']
86,2018-09-15 00:00:00,417 E. FREMONT STREET,LAREDO,WEBB,78042,,,HISPANIC,MALE,29.0,INJURY,NONE,False,1,LMT ONLINE,KGNS TV,,['LAREDO POLICE DEPT']
87,2018-09-19 00:00:00,323 WACO AVENUE,LEAGUE CITY,GALVESTON,77573,SHAYNE,YOUNT,WHITE,MALE,43.0,INJURY,DEATH,False,1,HOUSTON CHRONICLE,GUIDRY NEWS,CLICK2HOUSTON,['LEAGUE CITY POLICE DEPT']
88,2018-09-19 00:00:00,ALVAREZ ROAD BY U.S. HWY 83,RIO GRANDE CITY,STARR,78582,NOEL,FLORES,HISPANIC,MALE,53.0,INJURY,NONE,False,1,VALLEY CENTRAL,KRGV,NEWS 4 SAN ANTONIO,['RIO GRANDE CITY POLICE DEPT']
89,2018-10-09 00:00:00,3706 LAKERIDGE CANYON,SUGAR LAND,FORT BEND,77498,J.,BULMAN,WHITE,MALE,39.0,INJURY,NONE,False,1,HOUSTON CHRONICLE,KHOU,ABC 13,['FORT BEND CO SHERIFFS OFFICE']
90,2018-11-01 00:00:00,243 ELLINGER RD,LA GRANGE,FAYETTE,78945,"CALVIN ""CJ""",LEHMANN,WHITE,MALE,32.0,INJURY,NONE,False,1,STAR-TELEGRAM,KBTX,KXAN,['FAYETTE CO SHERIFFS OFFICE']
91,2018-12-11 00:00:00,5013 HARTWICK RD,HOUSTON,HARRIS,77093,JAMES ROBERT,SMEJKAL III,WHITE,MALE,65.0,INJURY,NONE,False,1,ABC 13,CLICK2HOUSTON,HOUSTON CHRONICLE,['HARRIS CO SHERIFFS OFFICE']
92,2018-12-11 00:00:00,5013 HARTWICK RD,HOUSTON,HARRIS,77093,WES,HENSLEY,WHITE,MALE,48.0,INJURY,NONE,False,1,ABC 13,CLICK2HOUSTON,HOUSTON CHRONICLE,['OFFICE OF THE ATTY GENERAL']
93,2018-12-11 00:00:00,5013 HARWICK RD,HOUSTON,HARRIS,77093,MARK,RYCHEN,WHITE,MALE,51.0,INJURY,NONE,False,1,ABC 13,CLICK2HOUSTON,HOUSTON CHRONICLE,['OFFICE OF THE ATTY GENERAL']
94,2019-01-03 00:00:00,1700 BLOCK OF PLEASANTON ROAD,SAN ANTONIO,BEXAR,78207,,,HISPANIC,MALE,50.0,INJURY,DEATH,False,1,NEWS 4 WOAI,SPECTRUM,,['SAN ANTONIO POLICE DEPT']
95,2019-01-11 22:19:00,1701 W. RANDOL MILL RD.,ARLINGTON,TARRANT,76012,TRESHUN SYMONE,MILLER,HISPANIC,MALE,40.0,INJURY,NONE,False,1,STAR-TELEGRAM,STAR-TELEGRAM,NBC DFW,['ARLINGTON POLICE DEPT']
96,2019-01-14 00:00:00,7321 KENTUCKY,ODESSA,ECTOR,79764,RICKY,RODRIGUEZ,HISPANIC,MALE,28.0,INJURY,DEATH,False,1,ODESSA AMERICAN,ODESSA AMERICAN,,['ECTOR CO SHERIFFS OFC']
97,2019-01-14 00:00:00,7321 KENTUCKY,ODESSA,ECTOR,79764,JOSH,POOL,WHITE,MALE,28.0,INJURY,DEATH,False,1,ODESSA AMERICAN,ODESSA AMERICAN,,['ECTOR CO SHERIFFS OFC']
98,2019-01-14 00:00:00,7321 KENTUCKY,ODESSA,ECTOR,79764,CODY,SMITH,WHITE,MALE,26.0,INJURY,DEATH,False,1,ODESSA AMERICAN,ODESSA AMERICAN,,['ECTOR CO SHERIFFS OFC']
99,2019-01-28 00:00:00,7812 HARDING STREET,HOUSTON,HARRIS,77012,,,BLACK,MALE,40.0,INJURY,DEATH,False,2,HOUSTON CHRONICLE,ABC 13,KHOU,['HOUSTON POLICE DEPT']
100,2019-01-28 00:00:00,7812 HARDING STREET,HOUSTON,HARRIS,77012,,,HISPANIC,MALE,50.0,INJURY,DEATH,False,2,HOUSTON CHRONICLE,ABC 13,KHOU,['HOUSTON POLICE DEPT']
101,2019-01-28 00:00:00,7812 HARDING STREET,HOUSTON,HARRIS,77012,,,HISPANIC,MALE,33.0,INJURY,DEATH,False,2,HOUSTON CHRONICLE,ABC 13,KHOU,['HOUSTON POLICE DEPT']
102,2019-01-28 00:00:00,7812 HARDING STREET,HOUSTON,HARRIS,77012,,,BLACK,MALE,54.0,INJURY,DEATH,False,2,HOUSTON CHRONICLE,ABC 13,KHOU,['HOUSTON POLICE DEPT']
103,2019-02-05 00:00:00,200 N. HEWITT DRIVE,HEWITT,MCLENNAN,76643,CLINT,BRANDON,WHITE,MALE,32.0,INJURY,NONE,False,1,WACO TRIBUNE-HERALD,KCEN-TV,KWTX,['HEWITT POLICE DEPT']
104,2019-02-12 00:00:00,5039 HAMILTON WOLFE,SAN ANTONIO,BEXAR,78240,,,WHITE,MALE,26.0,INJURY,INJURY,False,1,EXPRESS-NEWS,KSAT,WOAI,['SAN ANTONIO POLICE DEPT']
105,2019-02-12 20:12:00,2904 WREN CIRCLE,CEDAR PARK,WILLIAMSON,78613,,,WHITE,MALE,36.0,INJURY,NONE,False,1,KTXS,KVUE,CBS AUSTIN,['CEDAR PARK POLICE DEPT']
106,2019-03-05 01:24:00,3306 EAGLE COVE,MIDLAND,MIDLAND,79707,NATHAN,HEIDELBERG,WHITE,MALE,28.0,DEATH,NONE,False,1,CBS 7,MARFA PUBLIC RADIO,MRT,['MIDLAND POLICE DEPT']
107,2019-03-22 02:00:00,100 CHICKEN RANCH RD.,EL PASO,EL PASO,79849,PETER,HERRERA,HISPANIC,MALE,35.0,DEATH,NONE,False,1,EL PASO TIMES,ODMP,DFW CBS,['EL PASO CO SHERIFFS OFFICE']
108,2019-03-29 14:15:00,6805 LEBANON ROAD,FRISCO,COLLIN,75034,TRAVERES,WEBB,BLACK,MALE,38.0,INJURY,NONE,False,1,DALLAS MORNING NEWS,STAR-TELEGRAM,DFW CBS,['TEXAS DEPT OF PUBLIC SAFETY']
109,2019-04-06 20:45:00,1500 BLOCK OF SOUTH MALTESE STREET,EDINBURG,HIDALGO,78501,MOISES,SANCHEZ,HISPANIC,MALE,49.0,DEATH,INJURY,False,1,VALLEY CENTRAL,KVEO,KVEO,['TEXAS DEPT OF PUBLIC SAFETY']
110,2019-04-27 16:31:00,1500 BLK MANSARD,VERNON,WILBARGER,76384,TJ,SESSIONS,BLACK,MALE,32.0,INJURY,INJURY,False,1,KFDX,PRESS-TELEGRAM,KTVU,['VERNON POLICE DEPT']
111,2019-05-27 20:23:00,185 HWY 326 N,SOUR LAKE,HARDIN,77659,WILLIAM J.,MCKEON,WHITE,MALE,59.0,INJURY,NONE,False,1,12 NEWS,12 NEWS,,['SOUR LAKE POLICE DEPT']
112,2019-05-29 07:30:00,24890 TX-321,CLEVELAND,LIBERTY,77327,RICHARD,WHITTEN,WHITE,MALE,52.0,DEATH,NONE,False,1,KHOU,CLICK2HOUSTON,HOUSTON CHRONICLE,['LIBERTY CO SHERIFFS OFFICE']
113,2019-06-12 19:03:00,11441 N. STEMMONS FREEWAY,DALLAS,DALLAS,75229,,,WHITE,MALE,43.0,INJURY,DEATH,False,1,DALLAS OBSERVER,CBS DFW,WFAA 8,['FARMERS BRANCH POLICE DEPT']
114,2019-06-14 23:04:00,19611 PLANTATION TREE CT,KATY,HARRIS,77449,,,HISPANIC,MALE,27.0,INJURY,NONE,False,1,ABC 13,CLICK2HOUSTON,CHRON.COM,['HARRIS CO SHERIFFS OFFICE']
115,2019-06-20 11:00:00,30804 OLD SOUR LAKE ROAD,SOUR LAKE,HARDIN,77659,,,WHITE,MALE,36.0,INJURY,INJURY,False,1,12 NEWS,KTXS,THE EXAMINER,['HARDIN CO SHERIFFS OFFICE']
116,2019-06-20 20:05:00,1711 E. BUS HWY 83,MISSION,HIDALGO,78572,JOSE,ESPERICUETA,HISPANIC,MALE,44.0,DEATH,DEATH,False,1,KRGV,PROGRESS TIMES,PRESS RELEASE,['MISSION POLICE DEPT']
117,2019-06-24 07:20:00,300 BLOCK HOBBS HIGHWAY/US HWY 62/180 WEST,SEMINOLE,GAINES,79360,,,WHITE,MALE,53.0,INJURY,DEATH,False,1,CBS 7,TENNESSEAN,EVERYTHINGLUBBOCK.COM,['GAINES CO SHERIFFS OFFICE']
118,2019-06-28 23:00:00,10000 SOUTHWEST FWY,HOUSTON,HARRIS,77074,JASMINE,SELLE,HISPANIC,FEMALE,24.0,INJURY,DEATH,False,1,ABC 13,ASSOCIATED PRESS,HOUSTON PRESS RELEASE,['HOUSTON POLICE DEPT']
119,2019-07-03 10:18:00,5150 EL PASO DR,EL PASO,EL PASO,79903,,,WHITE,MALE,40.0,INJURY,DEATH,False,1,EL PASO TIMES,KVIA,KFOX,['EL PASO POLICE DEPT']
